"{""location"":{""localtime_epoch"":1713516925,""lon"":31.25,""tz_id"":""Africa/Juba"",""name"":""Kwe"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":7.68,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":96.7,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.1,""pm2_5"":3.1,""no2"":0.2,""us-epa-index"":1,""o3"":26.1,""co"":280.4},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":160,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":6,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":35.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516810,""lon"":32.79,""tz_id"":""Africa/Juba"",""name"":""Denjok"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":7.93,""region"":""Al Wusta""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":94.1,""air_quality"":{""gb-defra-index"":1,""pm10"":3.8,""so2"":0.0,""pm2_5"":1.4,""no2"":0.2,""us-epa-index"":1,""o3"":23.6,""co"":240.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":170,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":5,""feelslike_c"":36.1,""feelslike_f"":97.0,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":36}}"
"{""location"":{""localtime_epoch"":1713516891,""lon"":33.71,""tz_id"":""Africa/Addis_Ababa"",""name"":""Ugat"",""localtime"":""2024-04-19 11:54"",""country"":""Ethiopia"",""lat"":8.04,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":34.19,""tz_id"":""Africa/Addis_Ababa"",""name"":""Fuchedi"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.09,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":34.03,""tz_id"":""Africa/Addis_Ababa"",""name"":""Methoc"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.16,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516926,""lon"":33.21,""tz_id"":""Africa/Addis_Ababa"",""name"":""Madaino"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.21,""region"":""""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":6.6,""so2"":0.0,""pm2_5"":2.6,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":250.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":174,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":10,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.42,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.28,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.75,""tz_id"":""Africa/Addis_Ababa"",""name"":""Gungiang"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.34,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.64,""tz_id"":""Africa/Addis_Ababa"",""name"":""Uau"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.42,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516811,""lon"":33.54,""tz_id"":""Africa/Addis_Ababa"",""name"":""Baraquic"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.47,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
